2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (200, 8)
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Dropping 1 constant columns
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Removed 0 duplicate rows
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: output shape (200, 7)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (200, 8)
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Dropping 1 constant columns
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Removed 0 duplicate rows
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: output shape (200, 7)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 205 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 5 duplicate rows (2.44%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (205, 8)
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Dropping 1 constant columns
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Removed 5 duplicate rows
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: output shape (200, 7)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (200, 8)
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Dropping 1 constant columns
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Removed 0 duplicate rows
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: output shape (200, 7)
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Feature selection: input (100, 5)
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Variance threshold removed 1 features
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Correlation filter removed 1 features (threshold=0.95)
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Feature selection: kept 2 features
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Feature selection: input (100, 5)
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Variance threshold removed 1 features
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Correlation filter removed 1 features (threshold=0.95)
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Feature selection: kept 2 features
2026-05-11 11:38:53 | [33mWARNING[0m | src.engineering.feature_engineer | Featuretools not installed – DFS disabled; using manual features only
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (200, 8)
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Dropping 1 constant columns
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Removed 0 duplicate rows
2026-05-11 11:38:53 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: output shape (200, 7)
2026-05-11 11:38:53 | [32mINFO[0m | src.engineering.feature_engineer | Feature engineering: input (200, 7)
2026-05-11 11:38:53 | [32mINFO[0m | src.engineering.feature_engineer | Skipping DFS (featuretools not available)
2026-05-11 11:38:53 | [32mINFO[0m | src.engineering.feature_engineer | Feature engineering: output (200, 20)
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Feature selection: input (200, 20)
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Variance threshold removed 2 features
2026-05-11 11:38:53 | [32mINFO[0m | src.selection.selector | Feature selection: kept 16 features
2026-05-11 17:54:28 | [33mWARNING[0m | src.engineering.feature_engineer | Featuretools not installed – DFS disabled; using manual features only
2026-05-11 17:54:28 | [32mINFO[0m | src.output.exporter | Output directory: output\20260511_175428
2026-05-11 17:54:28 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 17:54:28 | [32mINFO[0m | __main__ | AutoFE Pipeline starting
2026-05-11 17:54:28 | [32mINFO[0m | __main__ |   input  : .\data\personalized_recommendation_dataset.csv
2026-05-11 17:54:28 | [32mINFO[0m | __main__ |   target : churn
2026-05-11 17:54:28 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 17:54:28 | [32mINFO[0m | __main__ | [Stage: LOAD] starting …
2026-05-11 17:54:28 | [32mINFO[0m | src.ingestion.loader | Loading data\personalized_recommendation_dataset.csv (.csv)
2026-05-11 17:54:28 | [31mERROR[0m | __main__ | [Stage: LOAD] FAILED – read_csv() got an unexpected keyword argument 'infer_datetime_format'
Traceback (most recent call last):
  File "D:\Codefest\aaa\autofe\pipeline.py", line 139, in _stage
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\ingestion\loader.py", line 46, in load
    return self._load_file(p)
           ^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\ingestion\loader.py", line 83, in _load_file
    df = loader(path)
         ^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\ingestion\loader.py", line 113, in _load_csv
    return pd.read_csv(
           ^^^^^^^^^^^^
TypeError: read_csv() got an unexpected keyword argument 'infer_datetime_format'
2026-05-11 17:55:39 | [33mWARNING[0m | src.engineering.feature_engineer | Featuretools not installed – DFS disabled; using manual features only
2026-05-11 17:55:39 | [32mINFO[0m | src.output.exporter | Output directory: output\20260511_175539
2026-05-11 17:55:39 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 17:55:39 | [32mINFO[0m | __main__ | AutoFE Pipeline starting
2026-05-11 17:55:39 | [32mINFO[0m | __main__ |   input  : .\data\personalized_recommendation_dataset.csv
2026-05-11 17:55:39 | [32mINFO[0m | __main__ |   target : churn
2026-05-11 17:55:39 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 17:55:39 | [32mINFO[0m | __main__ | [Stage: LOAD] starting …
2026-05-11 17:55:39 | [32mINFO[0m | src.ingestion.loader | Loading data\personalized_recommendation_dataset.csv (.csv)
2026-05-11 17:55:39 | [31mERROR[0m | __main__ | [Stage: LOAD] FAILED – read_csv() got an unexpected keyword argument 'infer_datetime_format'
Traceback (most recent call last):
  File "D:\Codefest\aaa\autofe\pipeline.py", line 139, in _stage
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\ingestion\loader.py", line 46, in load
    return self._load_file(p)
           ^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\ingestion\loader.py", line 83, in _load_file
    df = loader(path)
         ^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\ingestion\loader.py", line 113, in _load_csv
    return pd.read_csv(
           ^^^^^^^^^^^^
TypeError: read_csv() got an unexpected keyword argument 'infer_datetime_format'
2026-05-11 18:40:03 | [33mWARNING[0m | src.engineering.feature_engineer | Featuretools unavailable (ModuleNotFoundError: No module named 'pkg_resources') – DFS disabled; using manual features only
2026-05-11 18:40:03 | [32mINFO[0m | src.output.exporter | Output directory: output\20260511_184003
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | AutoFE Pipeline starting
2026-05-11 18:40:03 | [32mINFO[0m | __main__ |   input  : .\data\personalized_recommendation_dataset.csv
2026-05-11 18:40:03 | [32mINFO[0m | __main__ |   target : churn
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | [Stage: LOAD] starting …
2026-05-11 18:40:03 | [32mINFO[0m | src.ingestion.loader | Loading data\personalized_recommendation_dataset.csv (.csv)
2026-05-11 18:40:03 | [32mINFO[0m | src.ingestion.loader | Loaded shape: (150000, 8)
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | [Stage: LOAD] done (0.2s)
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | [Stage: PROFILE] starting …
2026-05-11 18:40:03 | [32mINFO[0m | src.profiling.profiler | Profiling 150000 rows × 8 columns
2026-05-11 18:40:03 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 18:40:03 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 18:40:03 | [32mINFO[0m | src.profiling.profiler |   geospatial      1
2026-05-11 18:40:03 | [32mINFO[0m | src.profiling.profiler |   numeric         5
2026-05-11 18:40:03 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 18:40:03 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'churn'
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | [Stage: PROFILE] done (0.2s)
2026-05-11 18:40:03 | [32mINFO[0m | __main__ | [Stage: CLEAN] starting …
2026-05-11 18:40:03 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (150000, 8)
2026-05-11 18:40:03 | [31mERROR[0m | __main__ | [Stage: CLEAN] FAILED – Function 'quantile' has no kernel matching input types (large_string)
Traceback (most recent call last):
  File "D:\Codefest\aaa\autofe\pipeline.py", line 139, in _stage
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\cleaning\cleaner.py", line 57, in clean
    df = self._clip_outliers(df, col_types)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\cleaning\cleaner.py", line 197, in _clip_outliers
    q1, q3 = s.quantile(0.25), s.quantile(0.75)
             ^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\series.py", line 2677, in quantile
    result = df.quantile(q=q, interpolation=interpolation, numeric_only=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\frame.py", line 16120, in quantile
    res_df = self.quantile(
             ^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\frame.py", line 16165, in quantile
    res = data._mgr.quantile(qs=q, interpolation=interpolation)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\internals\managers.py", line 1720, in quantile
    blk.quantile(qs=qs, interpolation=interpolation) for blk in self.blocks
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\internals\blocks.py", line 1495, in quantile
    result = quantile_compat(self.values, np.asarray(qs._values), interpolation)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\array_algos\quantile.py", line 41, in quantile_compat
    return values._quantile(qs, interpolation)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\arrays\arrow\array.py", line 2397, in _quantile
    result = pc.quantile(data, q=qs, interpolation=interpolation)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pyarrow\compute.py", line 271, in wrapper
    return func.call(args, options, memory_pool)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "pyarrow/_compute.pyx", line 399, in pyarrow._compute.Function.call
  File "pyarrow/error.pxi", line 155, in pyarrow.lib.pyarrow_internal_check_status
  File "pyarrow/error.pxi", line 92, in pyarrow.lib.check_status
pyarrow.lib.ArrowNotImplementedError: Function 'quantile' has no kernel matching input types (large_string)
2026-05-11 18:41:24 | [33mWARNING[0m | src.engineering.feature_engineer | Featuretools unavailable (ModuleNotFoundError: No module named 'pkg_resources') – DFS disabled; using manual features only
2026-05-11 18:41:24 | [32mINFO[0m | src.output.exporter | Output directory: output\20260511_184124
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | AutoFE Pipeline starting
2026-05-11 18:41:24 | [32mINFO[0m | __main__ |   input  : .\data\personalized_recommendation_dataset.csv
2026-05-11 18:41:24 | [32mINFO[0m | __main__ |   target : churn
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | [Stage: LOAD] starting …
2026-05-11 18:41:24 | [32mINFO[0m | src.ingestion.loader | Loading data\personalized_recommendation_dataset.csv (.csv)
2026-05-11 18:41:24 | [32mINFO[0m | src.ingestion.loader | Loaded shape: (150000, 8)
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | [Stage: LOAD] done (0.2s)
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | [Stage: PROFILE] starting …
2026-05-11 18:41:24 | [32mINFO[0m | src.profiling.profiler | Profiling 150000 rows × 8 columns
2026-05-11 18:41:24 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 18:41:24 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 18:41:24 | [32mINFO[0m | src.profiling.profiler |   geospatial      1
2026-05-11 18:41:24 | [32mINFO[0m | src.profiling.profiler |   numeric         5
2026-05-11 18:41:24 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 18:41:24 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'churn'
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | [Stage: PROFILE] done (0.2s)
2026-05-11 18:41:24 | [32mINFO[0m | __main__ | [Stage: CLEAN] starting …
2026-05-11 18:41:24 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (150000, 8)
2026-05-11 18:41:24 | [31mERROR[0m | __main__ | [Stage: CLEAN] FAILED – Function 'quantile' has no kernel matching input types (large_string)
Traceback (most recent call last):
  File "D:\Codefest\aaa\autofe\pipeline.py", line 139, in _stage
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\cleaning\cleaner.py", line 57, in clean
    df = self._clip_outliers(df, col_types)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\cleaning\cleaner.py", line 197, in _clip_outliers
    q1, q3 = s.quantile(0.25), s.quantile(0.75)
             ^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\series.py", line 2677, in quantile
    result = df.quantile(q=q, interpolation=interpolation, numeric_only=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\frame.py", line 16120, in quantile
    res_df = self.quantile(
             ^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\frame.py", line 16165, in quantile
    res = data._mgr.quantile(qs=q, interpolation=interpolation)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\internals\managers.py", line 1720, in quantile
    blk.quantile(qs=qs, interpolation=interpolation) for blk in self.blocks
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\internals\blocks.py", line 1495, in quantile
    result = quantile_compat(self.values, np.asarray(qs._values), interpolation)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\array_algos\quantile.py", line 41, in quantile_compat
    return values._quantile(qs, interpolation)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\arrays\arrow\array.py", line 2397, in _quantile
    result = pc.quantile(data, q=qs, interpolation=interpolation)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pyarrow\compute.py", line 271, in wrapper
    return func.call(args, options, memory_pool)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "pyarrow/_compute.pyx", line 399, in pyarrow._compute.Function.call
  File "pyarrow/error.pxi", line 155, in pyarrow.lib.pyarrow_internal_check_status
  File "pyarrow/error.pxi", line 92, in pyarrow.lib.check_status
pyarrow.lib.ArrowNotImplementedError: Function 'quantile' has no kernel matching input types (large_string)
2026-05-11 18:51:50 | [32mINFO[0m | src.engineering.feature_engineer | Featuretools 1.31.0 loaded successfully
2026-05-11 18:51:50 | [32mINFO[0m | src.output.exporter | Output directory: output\20260511_185150
2026-05-11 18:51:50 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 18:51:50 | [32mINFO[0m | __main__ | AutoFE Pipeline starting
2026-05-11 18:51:50 | [32mINFO[0m | __main__ |   input  : .\data\personalized_recommendation_dataset.csv
2026-05-11 18:51:50 | [32mINFO[0m | __main__ |   target : churn
2026-05-11 18:51:50 | [32mINFO[0m | __main__ | ============================================================
2026-05-11 18:51:50 | [32mINFO[0m | __main__ | [Stage: LOAD] starting …
2026-05-11 18:51:50 | [32mINFO[0m | src.ingestion.loader | Loading data\personalized_recommendation_dataset.csv (.csv)
2026-05-11 18:51:51 | [32mINFO[0m | src.ingestion.loader | Loaded shape: (150000, 8)
2026-05-11 18:51:51 | [32mINFO[0m | __main__ | [Stage: LOAD] done (0.2s)
2026-05-11 18:51:51 | [32mINFO[0m | __main__ | [Stage: PROFILE] starting …
2026-05-11 18:51:51 | [32mINFO[0m | src.profiling.profiler | Profiling 150000 rows × 8 columns
2026-05-11 18:51:51 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 18:51:51 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 18:51:51 | [32mINFO[0m | src.profiling.profiler |   geospatial      1
2026-05-11 18:51:51 | [32mINFO[0m | src.profiling.profiler |   numeric         5
2026-05-11 18:51:51 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 18:51:51 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'churn'
2026-05-11 18:51:51 | [32mINFO[0m | __main__ | [Stage: PROFILE] done (0.2s)
2026-05-11 18:51:51 | [32mINFO[0m | __main__ | [Stage: CLEAN] starting …
2026-05-11 18:51:51 | [32mINFO[0m | src.cleaning.cleaner | Cleaning: input shape (150000, 8)
2026-05-11 18:51:51 | [31mERROR[0m | __main__ | [Stage: CLEAN] FAILED – Function 'quantile' has no kernel matching input types (large_string)
Traceback (most recent call last):
  File "D:\Codefest\aaa\autofe\pipeline.py", line 139, in _stage
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\cleaning\cleaner.py", line 57, in clean
    df = self._clip_outliers(df, col_types)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\src\cleaning\cleaner.py", line 197, in _clip_outliers
    q1, q3 = s.quantile(0.25), s.quantile(0.75)
             ^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\series.py", line 2677, in quantile
    result = df.quantile(q=q, interpolation=interpolation, numeric_only=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\frame.py", line 16120, in quantile
    res_df = self.quantile(
             ^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\frame.py", line 16165, in quantile
    res = data._mgr.quantile(qs=q, interpolation=interpolation)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\internals\managers.py", line 1720, in quantile
    blk.quantile(qs=qs, interpolation=interpolation) for blk in self.blocks
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Codefest\aaa\autofe\env\Lib\site-packages\pandas\core\internals\blocks.py", line 1495, in quantile
    result = quantile_compat(self.values, np.asarray(qs._values), interpolation)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
